effective_date,change_points,cash_rate_target
04/08/20,0,0.25
03/20/20,-0.25,0.25
03/04/20,-0.25,0.5
02/05/20,0,0.75
12/04/19,0,0.75
11/06/19,0,0.75
10/02/19,-0.25,0.75
09/04/19,0,1
08/07/19,0,1
07/03/19,-0.25,1
06/05/19,-0.25,1.25
05/08/19,0,1.5
04/03/19,0,1.5
03/06/19,0,1.5
02/06/19,0,1.5
12/05/18,0,1.5
11/07/18,0,1.5
10/03/18,0,1.5
09/05/18,0,1.5
08/08/18,0,1.5
07/04/18,0,1.5
06/06/18,0,1.5
05/02/18,0,1.5
04/04/18,0,1.5
03/07/18,0,1.5
02/07/18,0,1.5
12/06/17,0,1.5
11/08/17,0,1.5
10/04/17,0,1.5
09/06/17,0,1.5
08/02/17,0,1.5
07/05/17,0,1.5
06/07/17,0,1.5
05/03/17,0,1.5
04/05/17,0,1.5
03/08/17,0,1.5
02/08/17,0,1.5
12/07/16,0,1.5
11/02/16,0,1.5
10/05/16,0,1.5
09/07/16,0,1.5
08/03/16,-0.25,1.5
07/06/16,0,1.75
06/08/16,0,1.75
05/04/16,-0.25,1.75
04/06/16,0,2
03/02/16,0,2
02/03/16,0,2
12/02/15,0,2
11/04/15,0,2
10/07/15,0,2
09/02/15,0,2
08/05/15,0,2
07/08/15,0,2
06/03/15,0,2
05/06/15,-0.25,2
04/08/15,0,2.25
03/04/15,0,2.25
02/04/15,-0.25,2.25
12/03/14,0,2.5
11/05/14,0,2.5
10/08/14,0,2.5
09/03/14,0,2.5
08/06/14,0,2.5
07/02/14,0,2.5
06/04/14,0,2.5
05/07/14,0,2.5
04/02/14,0,2.5
03/05/14,0,2.5
02/05/14,0,2.5
12/04/13,0,2.5
11/06/13,0,2.5
10/02/13,0,2.5
09/04/13,0,2.5
08/07/13,-0.25,2.5
07/03/13,0,2.75
06/05/13,0,2.75
05/08/13,-0.25,2.75
04/03/13,0,3
03/06/13,0,3
02/06/13,0,3
12/05/12,-0.25,3
11/07/12,0,3.25
10/03/12,-0.25,3.25
09/05/12,0,3.5
08/08/12,0,3.5
07/04/12,0,3.5
06/06/12,-0.25,3.5
05/02/12,-0.5,3.75
04/04/12,0,4.25
03/07/12,0,4.25
02/08/12,0,4.25
12/07/11,-0.25,4.25
11/02/11,-0.25,4.5
10/05/11,0,4.75
09/07/11,0,4.75
08/03/11,0,4.75
07/06/11,0,4.75
06/08/11,0,4.75
05/04/11,0,4.75
04/06/11,0,4.75
03/02/11,0,4.75
02/02/11,0,4.75
12/08/10,0,4.75
11/03/10,0.25,4.75
10/06/10,0,4.5
09/08/10,0,4.5
08/04/10,0,4.5
07/07/10,0,4.5
06/02/10,0,4.5
05/05/10,0.25,4.5
04/07/10,0.25,4.25
03/03/10,0.25,4
02/03/10,0,3.75
12/02/09,0.25,3.75
11/04/09,0.25,3.5
10/07/09,0.25,3.25
09/02/09,0,3
08/05/09,0,3
07/08/09,0,3
06/03/09,0,3
05/06/09,0,3
04/08/09,-0.25,3
03/04/09,0,3.25
02/04/09,-1,3.25
12/03/08,-1,4.25
11/05/08,-0.75,5.25
10/08/08,-1,6
09/03/08,-0.25,7
08/06/08,0,7.25
07/02/08,0,7.25
06/04/08,0,7.25
05/07/08,0,7.25
04/02/08,0,7.25
03/05/08,0.25,7.25
02/06/08,0.25,7
12/05/07,0,6.75
11/07/07,0.25,6.75
10/03/07,0,6.5
09/05/07,0,6.5
08/08/07,0.25,6.5
07/04/07,0,6.25
06/06/07,0,6.25
05/02/07,0,6.25
04/04/07,0,6.25
03/07/07,0,6.25
02/07/07,0,6.25
12/06/06,0,6.25
11/08/06,0.25,6.25
10/04/06,0,6
09/06/06,0,6
08/02/06,0.25,6
07/05/06,0,5.75
06/07/06,0,5.75
05/03/06,0.25,5.75
04/05/06,0,5.5
03/08/06,0,5.5
02/08/06,0,5.5
12/07/05,0,5.5
11/02/05,0,5.5
10/05/05,0,5.5
09/07/05,0,5.5
08/03/05,0,5.5
07/06/05,0,5.5
06/08/05,0,5.5
05/04/05,0,5.5
04/06/05,0,5.5
03/02/05,0.25,5.5
02/02/05,0,5.25
12/08/04,0,5.25
11/03/04,0,5.25
10/06/04,0,5.25
09/08/04,0,5.25
08/04/04,0,5.25
07/07/04,0,5.25
06/02/04,0,5.25
05/05/04,0,5.25
04/07/04,0,5.25
03/03/04,0,5.25
02/04/04,0,5.25
12/03/03,0.25,5.25
11/05/03,0.25,5
10/08/03,0,4.75
09/03/03,0,4.75
08/06/03,0,4.75
07/02/03,0,4.75
06/04/03,0,4.75
05/07/03,0,4.75
04/02/03,0,4.75
03/05/03,0,4.75
02/05/03,0,4.75
12/04/02,0,4.75
11/06/02,0,4.75
10/02/02,0,4.75
09/04/02,0,4.75
08/07/02,0,4.75
07/03/02,0,4.75
06/05/02,0.25,4.75
05/08/02,0.25,4.5
04/03/02,0,4.25
03/06/02,0,4.25
02/06/02,0,4.25
12/05/01,-0.25,4.25
11/07/01,0,4.5
10/03/01,-0.25,4.5
09/05/01,-0.25,4.75
08/08/01,0,5
07/04/01,0,5
06/06/01,0,5
05/02/01,0,5
04/04/01,-0.5,5
03/07/01,-0.25,5.5
02/07/01,-0.5,5.75
12/06/00,0,6.25
11/08/00,0,6.25
10/04/00,0,6.25
09/06/00,0,6.25
08/02/00,0.25,6.25
07/05/00,0,6
06/07/00,0,6
05/03/00,0.25,6
04/05/00,0.25,5.75
03/08/00,0,5.5
02/02/00,0.5,5.5
12/08/99,0,5
11/03/99,0.25,5
10/06/99,0,4.75
09/08/99,0,4.75
08/04/99,0,4.75
07/07/99,0,4.75
06/02/99,0,4.75
05/05/99,0,4.75
04/07/99,0,4.75
03/03/99,0,4.75
02/03/99,0,4.75
12/02/98,-0.25,4.75
11/04/98,0,5
10/07/98,0,5
09/02/98,0,5
08/05/98,0,5
07/08/98,0,5
06/03/98,0,5
05/06/98,0,5
04/08/98,0,5
03/04/98,0,5
02/04/98,0,5
12/03/97,0,5
11/05/97,0,5
10/08/97,0,5
09/03/97,0,5
08/06/97,0,5
07/30/97,-0.5,5
07/02/97,0,5.5
06/04/97,0,5.5
05/23/97,-0.5,5.5
05/07/97,0,6
04/02/97,0,6
03/05/97,0,6
02/05/97,0,6
12/11/96,-0.5,6
11/06/96,-0.5,6.5
10/02/96,0,7
09/04/96,0,7
07/31/96,-0.5,7
07/03/96,0,7.5
06/05/96,0,7.5
05/08/96,0,7.5
04/03/96,0,7.5
03/06/96,0,7.5
02/07/96,0,7.5
12/06/95,0,7.5
11/08/95,0,7.5
10/04/95,0,7.5
09/06/95,0,7.5
07/26/95,0,7.5
07/05/95,0,7.5
06/07/95,0,7.5
05/03/95,0,7.5
04/05/95,0,7.5
03/08/95,0,7.5
02/08/95,0,7.5
12/14/94,1,7.5
11/02/94,0,6.5
10/24/94,1,6.5
09/07/94,0,5.5
08/17/94,0.75,5.5
07/27/94,0,4.75
07/06/94,0,4.75
06/08/94,0,4.75
05/04/94,0,4.75
03/30/94,0,4.75
03/02/94,0,4.75
02/02/94,0,4.75
12/08/93,0,4.75
11/03/93,0,4.75
10/06/93,0,4.75
09/08/93,0,4.75
07/30/93,-0.5,4.75
07/07/93,0,5.25
06/02/93,0,5.25
05/05/93,0,5.25
04/07/93,0,5.25
03/23/93,-0.5,5.25
02/03/93,0,5.75
12/02/92,0,5.75
11/04/92,0,5.75
10/07/92,0,5.75
09/02/92,0,5.75
07/29/92,0,5.75
07/08/92,-0.75,5.75
06/03/92,0,6.5
05/06/92,-1,6.5
04/08/92,0,7.5
03/04/92,0,7.5
02/05/92,0,7.5
01/08/92,-1,7.5
12/04/91,0,8.5
11/06/91,-1,8.5
10/02/91,0,9.5
09/03/91,-1,9.5
07/31/91,0,10.5
07/03/91,0,10.5
06/14/91,0,10.5
05/16/91,-1,10.5
04/04/91,-0.5,11.5
03/06/91,0,12
02/06/91,0,12
12/18/90,-1,12
11/07/90,0,13
10/15/90,-1,13
09/05/90,0,14
08/02/90,-1,14
